"""https://www.vijayavani.net/%E0%B2%B0%E0%B2%BE%E0%B2%B8%E0%B2%BE%E0%B2%AF%E0%B2%A8%E0%B2%BF%E0%B2%95-%E0%B2%AC%E0%B2%B3%E0%B2%B8%E0%B2%A6%E0%B3%86-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%B8%E0%B2%BE%E0%B2%A7%E0%B3%8D//"","
"""https://www.prajavani.net/article/%E0%B2%B8%E0%B2%BE%E0%B2%B5%E0%B2%AF%E0%B2%B5%E2%80%93%E0%B2%B0%E0%B2%BE%E0%B2%B8%E0%B2%BE%E0%B2%AF%E0%B2%A8%E0%B2%BF%E0%B2%95-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%AA%E0%B2%A6%E0%B3%8D%E0%B2%A7%E0%B2%A4%E0%B2%BF-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%A4%E0%B2%BF%E0%B2%AA%E0%B2%BE%E0%B2%A6%E0%B2%A8%E0%B3%86/"","
"""http://www.zpkarwar.kar.nic.in/docs/biogas/kaipedi.pdf/"","
"""https://kn.eferrit.com/%E0%B2%9C%E0%B3%88%E0%B2%B5%E0%B2%BF%E0%B2%95-%E0%B2%87%E0%B2%82%E0%B2%A7%E0%B2%A8%E0%B2%97%E0%B2%B3-%E0%B2%92%E0%B2%B3%E0%B2%BF%E0%B2%A4%E0%B3%81-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81//"","
"""https://zeenews.india.com/kannada/karnataka/siddaramaiahs-letter-to-bs-yediyurappa-regarding-amendment-to-allow-agricultural-land-owners-28133/"","
"""https://housing.com/news/kn/legal-tips-buying-agricultural-land-india-kn//"","
"""https://www.prajavani.net/article/%E0%B2%92%E0%B2%A3-%E0%B2%AD%E0%B3%82%E0%B2%AE%E0%B2%BF-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86-%E0%B2%87%E0%B2%95%E0%B3%8D%E0%B2%B0%E0%B2%BF%E0%B2%B8%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%9F%E0%B3%8D%E0%B2%9C%E0%B2%A4%E0%B3%86-%E0%B2%92%E0%B2%AA%E0%B3%8D%E0%B2%AA%E0%B2%82%E0%B2%A6/"","
"""https://kannada.asianetnews.com/state/anyone-can-buy-agriculture-land-in-karnataka-ordinance-passed-qdftds/"","
"""https://thestrip.ru/kn/materialy/pozdravlenie-rabotnikam-selskogo-hozyaistva-i-pererabatyvayushchei-promyshlennosti-stihi-ko-dnyu-selhozr//"","
"""https://vijaykarnataka.com/business/news/-/articleshow/35526678.cms/"","
"""https://app.publicvibe.com/n/index.php?id=1616765675863100820/"","
"""https://kannadadunia.com/latest-news/workers-hike-ministry//"","
"""https://kn.wiktionary.org/wiki/%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B3%81/"","
"""https://kannada.asianetnews.com/science/scientist-invent-automatic-water-releasing-machine-for-crops-pzt4qa/"","
"""https://www.sertifikasyon.com/kn/hizmet/fiziko-kimyasal-analizler//"","
"""https://kn.info-4all.ru/%E0%B2%92%E0%B2%AC%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%9C%E0%B3%8A%E0%B2%B5%E0%B2%BE%E0%B2%A8%E0%B2%BF/%E0%B2%A1%E0%B3%8A%E0%B2%AE%E0%B2%BE%E0%B2%B6%E0%B3%8D%E0%B2%A8%E0%B2%BF-%E0%B2%9D%E0%B2%A1%E0%B2%A8%E0%B2%BF%E0%B2%AF/kakie-fizicheskie-svojstva-vodi-hXNUMxo//"","
"""https://vijaykarnataka.com/news/yadgir/-3-/articleshow/29097863.cms/"","
"""https://zelenyugol.ru/kn/dymohody/zapasov-vody-na-zemle-vse-menshe-pitevaya-voda-na-zemle-zakonchitsya-ranshe-chem//"","
"""https://dailynpaper.com/news/trending/34952//"","
"""https://karnatakaeducation.org.in/KOER/index.php?title=%E0%B2%95%E0%B2%B0%E0%B3%8D%E0%B2%A8%E0%B2%BE%E0%B2%9F%E0%B2%95%E0%B2%A6_%E0%B2%9C%E0%B2%B2%E0%B2%B8%E0%B2%82%E0%B2%AA%E0%B2%A8%E0%B3%8D%E0%B2%AE%E0%B3%82%E0%B2%B2%E0%B2%97%E0%B2%B3%E0%B3%81&d=&mobileaction=toggle_view_mobile/"","
"""https://www.pmindia.gov.in/kn/news_updates/%E0%B2%9C%E0%B2%B2-%E0%B2%B8%E0%B2%82%E0%B2%AA%E0%B2%A8%E0%B3%8D%E0%B2%AE%E0%B3%82%E0%B2%B2-%E0%B2%95%E0%B3%8D%E0%B2%B7%E0%B3%87%E0%B2%A4%E0%B3%8D%E0%B2%B0%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF//"","
"""https://www.prajavani.net/news/article/2017/03/22/479178.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6_%E0%B2%A8%E0%B2%A6%E0%B2%BF%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""https://kn.birmiss.com/%E0%B2%A8%E0%B2%A6%E0%B2%BF%E0%B2%97%E0%B2%B3%E0%B3%81-%E0%B2%B5%E0%B3%86%E0%B3%96%E0%B2%B6%E0%B2%BF%E0%B2%B7%E0%B3%8D%E0%B2%9F%E0%B3%8D%E0%B2%AF-%E0%B2%AE%E0%B3%82%E0%B2%B2//"","
"""https://isha.sadhguru.org/in/kn/wisdom/article/bharathada-nadigala-samasyegalu-mathu-pariharagalu/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B2%B0%E0%B3%8D%E0%B2%A8%E0%B2%BE%E0%B2%9F%E0%B2%95%E0%B2%A6_%E0%B2%A8%E0%B2%A6%E0%B2%BF%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""http://www.m-swadhyaya.com/index/contentdetails?web_uid=5a49bf1b16af812de15443b3eca662c97ce1ac56/"","
"""https://www.prajavani.net/karnataka-news/treated-water-825307.html/"","
"""http://www.aciwrm.org/kn/service/atal-bhujal-yojana//"","
"""https://antharjala.karnataka.gov.in/info-1/Activities/kn/"","
"""https://kannada.oneindia.com/topic/%E0%B2%AE%E0%B2%B3%E0%B3%86/"","
"""https://kannada.asianetnews.com/topic/%E0%B2%95%E0%B2%B0%E0%B3%8D%E0%B2%A8%E0%B2%BE%E0%B2%9F%E0%B2%95-%E0%B2%AE%E0%B2%B3%E0%B3%86/"","
"""https://www.prajavani.net/karnataka-news/heavy-rain-in-malnad-and-coastal-region-crack-in-a-mangaluru-airport-road-bridge-839309.html/"","
"""https://kn.vikaspedia.in/agriculture/caeca3ccdca3cbfca8-c86cb0c97ccdcaf/caec97cc1cb5cbfca8-cb9c95ccdc95cc1c97cb3cc1/"","
"""https://kn.atomiyme.com/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%AF%E0%B2%82%E0%B2%A4%E0%B3%8D%E0%B2%B0%E0%B3%86%E0%B3%82%E0%B3%95%E0%B2%AA%E0%B2%95%E0%B2%B0%E0%B2%A3%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://vijaykarnataka.com/news/kalaburagi/-/articleshow/45834601.cms/"","
"""https://www.mahindrafinance.com/kannada/loans/tractor-loan/"","
"""https://kannada.drivespark.com/four-wheelers/2018/mahindra-mahindra-working-on-tractor-that-costs-less-than-rs-2-lakh-013924.html/"","
"""https://kannada.asianetnews.com/car-news/sonalika-tractor-launches-indias-very-first-electric-tractor-tiger-qm36d7/"","
"""https://kn.atomiyme.com/kirovets-%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%95%E0%B3%8D%E0%B2%9F%E0%B2%B0%E0%B3%8D-%E0%B2%95%E0%B3%86-9000-%E0%B2%B5%E0%B2%BF%E0%B2%B5%E0%B2%B0%E0%B2%A3%E0%B3%86%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://m.dailyhunt.in/news/india/kannada/vijayvani-epaper-vijaykan/tryaaktar+tryaak-newsid-n158973788/"","
"""https://kn.wiktionary.org/wiki/%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86%E0%B2%97%E0%B2%BE%E0%B2%B0/"","
"""https://react.etvbharat.com/kannada/karnataka/state/bellary/lockdown-effect-the-papaya-crop-cannot-be-sold-by-the-farmer/ka20210528120416800/"","
"""https://www.udayavani.com/homepage-karnataka-edition/breaking-news/apmc-and-agriculture-loan/"","
"""https://www.prajavani.net/op-ed/olanota/dry-grape-trade-loss-due-to-covid-lockdown-830898.html/"","
"""https://belagavi.nic.in/notice/for-cane-growing-farmers-mutual-agreement-with-factories//"","
"""http://kn.ryagrimachinery.com/heavy-disc-harrow-for-agricultural-1bj-product//"","
"""https://kn.alietc.com/products/high-quality-harrow-agriculture-equipment//"","
"""https://kn.ever-power.net/high-quality-agricultural-roller-chain-ca550-harrow-s32-safety-tractor-ca557-detachable-assembly-carrier-drive-sprockets-agriculture-330-81x-best-supplier-manufacturer-factory//"","
"""https://kn.pastureone.com/4440-techniques-and-methods-of-primary-tillage.html/"","
"""https://fondeco.ru/kn/borona-diskovaya-navesnaya-svoimi-rukami-borona-dlya-motobloka-tipy//"","
"""https://kn.wiktionary.org/wiki/%E0%B2%A8%E0%B3%87%E0%B2%97%E0%B2%BF%E0%B2%B2%E0%B3%81/"","
"""https://kn.delachieve.com/%E0%B2%B8%E0%B2%BF%E0%B2%82%E0%B2%AA%E0%B2%A1%E0%B2%BF%E0%B2%B8%E0%B3%81%E0%B2%B5%E0%B2%B5%E0%B2%A8%E0%B3%81-%E0%B2%92%E0%B2%AA%E0%B2%BF-2000//"","
"""https://kn.alietc.com/suppliers-importers/knapsack-sprayer//"","
"""https://www.prajavani.net/district/raichur/spry-pesticide-correctly-crop-594158.html/"","
"""https://kak-svoimi-rukami.com/kn/2014/05/opryskivatel-svoimi-rukami-chertezhi//"","
"""https://kannada.krishijagran.com/news/pesticide-saftey-use//"","
"""https://www.udayavani.com/sudina/sudina-selection/low-cost-organic-fertilizer/"","
"""https://m.dailyhunt.in/news/india/kannada/udayavani-epaper-udayavani/hatti+gobbara+balake+sampurna+kshina-newsid-n148949696/"","
"""https://kn.unansea.com/%E0%B2%96%E0%B2%A8%E0%B2%BF%E0%B2%9C-%E0%B2%97%E0%B3%86%E0%B3%82%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0-%E0%B2%B9%E0%B2%B0%E0%B2%A1%E0%B3%81%E0%B2%B5%E0%B2%BF%E0%B2%95%E0%B3%86//"","
"""https://hi-in.facebook.com/sustainableagricultureindia/posts/842087132626687//"","
"""https://agrostar.in/articles?language=kn&topic=international-farming/"","
"""https://kn.ever-power.net/tag/belt/?et_blog/"","
"""http://agriculturedesk.com/communities/1/contents/343/"","
"""https://kn.wiktionary.org/wiki/harvester/"","
"""https://kn.wiktionary.org/wiki/%E0%B2%95%E0%B2%9F%E0%B2%BE%E0%B2%B5%E0%B3%81%E0%B2%97%E0%B2%BE%E0%B2%B0/"","
"""https://kn.info-4all.ru/biznes/kartofeleuborochnie-kombajni-selskohozyajstvennaya-tehnika//"","
"""https://kn.potatoes.news/kenyan-potato-harvest-estimated-at-2-5-million-tons//"","
"""https://kn.unansea.com/%E0%B2%95%E0%B2%9F%E0%B2%BE%E0%B2%B5%E0%B3%81-%E0%B2%9F%E0%B3%86%E0%B3%96%E0%B2%AE%E0%B3%8D-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF//"","
"""https://www.grainprocessingmachine.com/kn/content/rubber-roller-for-paddy-huskerrice-huller/"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c97cacccdcaccb0/cb0cbecb8cbecafca8cbfc95-c97cacccdcaccb0c97cb3cc1/"","
"""https://plantix.net/kn/library/plant-diseases/800010/fertilizer-burn/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B0%E0%B2%BE%E0%B2%B8%E0%B2%BE%E0%B2%AF%E0%B2%A8%E0%B2%BF%E0%B2%95%E0%B2%97%E0%B2%B3%E0%B3%81_%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81_%E0%B2%B0%E0%B2%B8%E0%B2%97%E0%B3%8A%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0%E0%B2%97%E0%B2%B3_%E0%B2%B8%E0%B2%9A%E0%B2%BF%E0%B2%B5%E0%B2%BE%E0%B2%B2%E0%B2%AF/"","
"""https://agricultureindia.in/agriculture-nutrients-micro-importence-supply-plants//"","
"""https://www.udayavani.com/sudina/sudina-selection/keep-track-of-nutrient-supply-for-crops/"","
"""https://kn.warbletoncouncil.org/como-clasifican-nutrimentos-nutrientes-557/"","
"""https://www.udayavani.com/sudina/sudina-selection/benefits-of-organic-fertilizers/"","
"""https://kn.atomiyme.com/%E0%B2%B8%E0%B2%BE%E0%B2%B0%E0%B2%9C%E0%B2%A8%E0%B2%95-%E0%B2%97%E0%B3%86%E0%B3%82%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0-%E0%B2%87%E0%B2%A6%E0%B3%81-%E0%B2%8F%E0%B2%A8%E0%B3%81//"","
"""https://kannada.krushiabhivruddi.com/%E0%B2%B8%E0%B2%BE%E0%B2%B0%E0%B2%9C%E0%B2%A8%E0%B2%95-%E0%B2%97%E0%B3%8A%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0-%E0%B2%A8%E0%B2%AE%E0%B3%8D%E0%B2%AE-%E0%B2%B9%E0%B3%8A%E0%B2%B2%E0%B2%A6%E0%B2%B2//"","
"""https://kn.delachieve.com/%E0%B2%AB%E0%B2%BE%E0%B2%B8%E0%B3%8D%E0%B2%AB%E0%B3%86%E0%B3%95%E0%B2%9F%E0%B3%8D-%E0%B2%97%E0%B3%86%E0%B3%82%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0//"","
"""http://agropedia.iitk.ac.in/node/29576/"","
"""https://plantix.net/kn/library/plant-diseases/700005/phosphorus-deficiency//"","
"""https://plantix.net/kn/library/plant-diseases/700002/potassium-deficiency//"","
"""https://kn.pastureone.com/1943-types-of-potash-fertilizers-application-and-properti.html/"","
"""https://www.udayavani.com/sudina/sudina-selection/essential-nutrients-for-areca-palm/"","
"""https://m.dailyhunt.in/news/india/kannada/allindiannews+com-epaper-allindia/saavayava+en+pike+falavattaadha+mannu+samruddha+fasalu-newsid-97591444/"","
"""http://kn.lemandou.com/npk-granular-product//"","
"""https://kn.crushingplants.info/1969-what-organic-fertilizers-are-suitable-for-use-in-the.html/"","
"""https://uasraichur.edu.in/kannada/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B3%80%E0%B2%AF-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%85%E0%B2%A8%E0%B3%81%E0%B2%B8%E0%B2%82%E0%B2%A7%E0%B2%BE%E0%B2%A8-%E0%B2%AA%E0%B2%B0%E0%B2%BF//"","
"""https://kannada.krishijagran.com/success-stories/success-story-of-praveen-beligeri//"","
"""https://agrostar.in/article/%E0%B2%B8%E0%B2%BE%E0%B2%B5%E0%B2%AF%E0%B2%B5-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%AE%E0%B3%81%E0%B2%96%E0%B3%8D%E0%B2%AF%E0%B2%A4%E0%B3%86/5cf130a5ab9c8d86249e474c?language=kn/"","
"""https://kannada.krishijagran.com/animal-husbandry//"","
"""https://tumkurzillapanchayat.gov.in/animalhusbandryveterneryservicesk.html/"","
"""https://www.prajavani.net/district/koppal/scientific-animal-husbandry-is-necessary-796595.html/"","
"""http://www.ahvs.kar.nic.in//"","
"""https://kannada.oneindia.com/topic/%E0%B2%AE%E0%B2%BE%E0%B2%82%E0%B2%B8/"","
"""https://kn.unansea.com/broilers-%E0%B2%AE%E0%B2%BE%E0%B2%82%E0%B2%B8-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%86%E0%B2%B9%E0%B2%BE%E0%B2%B0-%E0%B2%AC%E0%B2%82%E0%B2%A7%E0%B2%A8//"","
"""http://kannadapustakapradhikara.com/book_detail.php?bookID=155/"","
"""https://www.prajavani.net/karnataka-news/maharashtra-agreed-to-give-real-time-data-while-releasing-water-from-data-said-cm-bs-yediyurappa-840269.html/"","
"""http://janathavani.com/2021/04/27/%E0%B2%B9%E0%B2%82%E0%B2%A6%E0%B2%BF-%E0%B2%B8%E0%B2%BE%E0%B2%95%E0%B2%BE%E0%B2%A3%E0%B2%BF%E0%B2%95%E0%B3%86-%E0%B2%9C%E0%B2%AE%E0%B3%80%E0%B2%A8%E0%B3%81-%E0%B2%AE%E0%B2%82%E0%B2%9C%E0%B3%82//"","
"""https://kn.crushingplants.info/13647-breeding-pigs-in-a-personal-compound.html/"","
"""https://kannada.news18.com/news/state/degree-holder-doing-agriculture-in-chikkodi-and-get-success-lg-480353.html/"","
"""https://kn.hoylake-rfc.com/1540-13-best-egg-and-meat-breeds-of-chickens.html/"","
"""https://tltext.ru/kn/pochemu-v-kurinyh-yaicah-byvaet-krov-neobychnye-defekty-yaic-kak-ponyat.html/"","
"""https://news54post.com/%E0%B2%B5%E0%B2%B0%E0%B3%8D%E0%B2%B7%E0%B2%B5%E0%B2%BF%E0%B2%A1%E0%B3%80-%E0%B2%AE%E0%B3%8A%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B3%86-%E0%B2%87%E0%B2%A1%E0%B3%81%E0%B2%B5-bv380-%E0%B2%95%E0%B3%8B%E0%B2%B3//"","
"""https://kn.pastureone.com/6930-broiler-breeding-where-to-start-and-how-to-develop.html/"","
"""https://www.vijayavani.net/%E0%B2%95%E0%B3%8A%E0%B3%95%E0%B2%B3%E0%B2%BF-%E0%B2%AE%E0%B2%BE%E0%B2%82%E0%B2%B8-%E0%B2%89%E0%B2%A4%E0%B3%8D%E0%B2%AA%E0%B2%BE%E0%B2%A6%E0%B2%A8%E0%B3%86%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF//"","
"""https://www.kannadaprabha.com/agriculture-environment/2015/sep/22/benifits-of-poultry-industry-258584.html/"","
"""https://kannada.asianetnews.com/kolar/protest-against-milk-import-q010a7/"","
"""https://agrostar.in/article/%E0%B2%B6%E0%B3%81%E0%B2%A6%E0%B3%8D%E0%B2%A7-%E0%B2%B9%E0%B2%BE%E0%B2%B2%E0%B3%81-%E0%B2%89%E0%B2%A4%E0%B3%8D%E0%B2%AA%E0%B2%BE%E0%B2%A6%E0%B2%A8%E0%B3%86/5df9c83d4ca8ffa8a25d6ac1?language=kn/"","
"""http://www.kannadanaadinews.com/uncategorized/100-litter-milk-cow-for-hf-breeds//"","
"""https://infokhabars.com/50-liter-more-then-milk-for-kolar-maluru-village-cow//"","
"""https://infokhabars.com/cow-farm-tips-for-kannada//"","
"""https://www.prajavani.net/article/%E0%B2%B9%E0%B3%88%E0%B2%A8%E0%B2%BF%E0%B2%A8%E0%B2%BF%E0%B2%82%E0%B2%A6-%E0%B2%A4%E0%B2%BF%E0%B2%82%E0%B2%97%E0%B2%B3%E0%B2%BF%E0%B2%97%E0%B3%86-%E0%B2%B2%E0%B2%95%E0%B3%8D%E0%B2%B7-%E0%B2%86%E0%B2%A6%E0%B2%BE%E0%B2%AF/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B3%87%E0%B2%95%E0%B3%86/"","
"""https://kannada.krishijagran.com/animal-husbandry/goat-farming-can-be-a-profitable-occupation-for-a-farmer//"","
"""https://www.krishimaratavahini.kar.nic.in/HTML/Downloads/Acts/kuri%20and%20meke%20circulars.pdf/"","
"""https://www.prajavani.net/agriculture/animal-husbandry/breed-improvement-goat-form-587182.html/"","
"""https://kannada.krishijagran.com/animal-husbandry/application-invited-for-give-free-goat-sheep-farming-training//"","
"""https://m.dailyhunt.in/news/india/kannada/allindiannews+com-epaper-allindia/sanna+raitarige+bharavase+nididha+kendra+sarkaara-newsid-n150041976/"","
"""https://m.dailyhunt.in/news/india/kannada/vijayvani-epaper-vijaykan/hainugaarikeyalli+hana+galisuvudu+hege-newsid-n229563034/"","
"""https://kannada.krishijagran.com/news/cattle-and-buffalo-breeding//"","
"""https://vijaykarnataka.com/news/chitradurga/-/articleshow/59932719.cms/"","
"""https://infokhabars.com/kuri-sakane-information-in-kannada//"","
"""https://vijaykarnataka.com/news/bengaluru-rural/poor-sheep-farming-in-the-district-/articleshow/70127881.cms/"","
"""https://kannada.news18.com/photogallery/trend/worlds-most-expensive-sheep-fetches-rs-3-point-5-crore-at-an-auction-in-scotland-hg-445645.html/"","
"""http://kn.yiruiunited.com//"","
"""https://vijaykarnataka.com/news/bengaluru-city/-/articleshow/49851656.cms/"","
"""https://www.sertifikasyon.com/kn/hizmet/iso-tc-234-balikcilik-ve-su-urunleri-aquaculture-belgesi//"","
"""https://www.linovision.com/kn/solutions/aquaculture-farms//"","
"""https://blog.sharemystore.com/kn/%E0%B2%B8%E0%B3%80%E0%B2%97%E0%B2%A1%E0%B2%BF-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%B5%E0%B3%8D%E0%B2%AF%E0%B2%B5%E0%B2%B9%E0%B2%BE%E0%B2%B0//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B8%E0%B2%A6%E0%B2%B8%E0%B3%8D%E0%B2%AF:Yakshitha/%E0%B2%A8%E0%B2%A8%E0%B3%8D%E0%B2%A8_%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AF%E0%B3%8B%E0%B2%97%E0%B2%AA%E0%B3%81%E0%B2%9F/8/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B3%80%E0%B2%A8%E0%B3%81/"","
"""https://vijaykarnataka.com/lavalavk/agri/-/articleshow/15138993.cms/"","
"""https://kn.tierient.com/%E0%B2%85%E0%B2%95%E0%B3%8D%E0%B2%B5%E0%B3%87%E0%B2%B0%E0%B2%BF%E0%B2%AF%E0%B2%82%E0%B2%A8%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF%E0%B2%B0%E0%B3%81%E0%B2%B5//"","
"""https://kn.rancholaorquidea.com/3826-interesting-facts-about-wood-lice-lifestyle-and-spec.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B3%83%E0%B2%A6%E0%B3%8D%E0%B2%B5%E0%B2%82%E0%B2%97%E0%B2%BF/"","
"""https://kn.thinkfirsttahoe.org/mollusks//"","
"""https://kn.unansea.com/%E0%B2%AA%E0%B2%B0%E0%B2%BE%E0%B2%B5%E0%B2%B2%E0%B2%82%E0%B2%AC%E0%B2%BF%E0%B2%97%E0%B2%B3%E0%B3%81-%E0%B2%AE%E0%B3%83%E0%B2%A6%E0%B3%8D%E0%B2%B5%E0%B2%82%E0%B2%97%E0%B2%BF%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://kn.everaoh.com/%E0%B2%AE%E0%B3%8A%E0%B2%B8%E0%B2%B3%E0%B3%86-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF//"","
"""https://kn.unistica.com/%E0%B2%AE%E0%B3%8A%E0%B2%B8%E0%B2%B3%E0%B3%86-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%B2%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%82%E0%B2%97%E0%B3%8D%E0%B2%95%E0%B2%B5%E0%B2%BF//"","
"""https://kn.atomiyme.com/%E0%B2%95%E0%B3%8D%E0%B2%B0%E0%B3%86%E0%B3%82%E0%B2%95%E0%B3%86%E0%B3%82%E0%B2%A1%E0%B3%86%E0%B3%96%E0%B2%B2%E0%B3%8D-%E0%B2%AB%E0%B2%BE%E0%B2%B0%E0%B3%8D%E0%B2%AE%E0%B3%8D//"","
"""https://pozdravish.ru/kn/krokodilovaya-ferma-pattaiya-kak-dobratsya-krokodilovaya-ferma-i//"","
"""https://newsfirstlive.com/2020/02/27/comprehensive-farming-practices-of-the-young-farmer//"","
"""https://vijaykarnataka.com/news/mangaluru/-/articleshow/37650061.cms/"","
"""https://www.hwlibre.com/kn/sistema-de-riego-automatico-con-arduino//"","
"""https://www.sertifikasyon.net/kn/detay/organik-tarim-nedir//"","
"""https://raitamitra.karnataka.gov.in/info-2/Organic+Farming+and+Millet+Promotional+Programs/kn/"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/"","
"""https://skdrdpindia.org/2019/04/05/%E0%B2%A4%E0%B3%81%E0%B2%82%E0%B2%A1%E0%B3%81-%E0%B2%AD%E0%B3%82%E0%B2%AE%E0%B2%BF%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%B9%E0%B2%BF%E0%B2%82%E0%B2%A1%E0%B3%81-%E0%B2%AC%E0%B3%86//"","
"""https://www.prajavani.net/news/article/2016/11/26/454816.html/"","
"""https://vijaykarnataka.com/news/gadaga/weed-control-at-lower-cost-farmers/articleshow/47802664.cms/"","
"""https://kn.unansea.com/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%95%E0%B2%BF%E0%B3%95%E0%B2%9F%E0%B2%A8%E0%B2%BE%E0%B2%B6%E0%B2%95%E0%B2%97%E0%B2%B3//"","
"""https://www.udayavani.com/district-news/bijapur-news/livestock-for-organic-farming/"","
"""https://kn.unansea.com/%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%A6-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF//"","
"""https://vijaykarnataka.com/news/haveri/economic-improvement-by-livestock-farming/articleshow/67525565.cms/"","
"""https://yadgir.nic.in/%E0%B2%B0%E0%B3%86%E0%B3%95%E0%B2%B7%E0%B3%8D%E0%B2%AE%E0%B3%86-%E0%B2%B5%E0%B3%8D%E0%B2%AF%E0%B2%B5%E0%B2%B8%E0%B2%BE%E0%B2%AF//"","
"""https://kannada.bharatavani.in/jnanakosha/%E0%B2%B0%E0%B3%87%E0%B2%B7%E0%B3%8D%E0%B2%AE%E0%B3%86-%E0%B2%B5%E0%B3%8D%E0%B2%AF%E0%B2%B5%E0%B2%B8%E0%B2%BE%E0%B2%AF-reshme-vyavasaya//"","
"""https://vijaykarnataka.com/news/kolar/silkworm-breeding-experimentation-at-home/articleshow/68977198.cms/"","
"""https://www.prajavani.net/agriculture/cash-crops/vegetable-sellers-starts-sericulture-or-silk-farming-due-to-coronavirus-734697.html/"","
"""https://vijaykarnataka.com/news/kolar/agriculture/articleshow/50287320.cms/"","
"""https://www.jardineriaon.com/kn/gusanos-de-seda.html/"","
"""https://agrostar.in/article/%E0%B2%B0%E0%B3%87%E0%B2%B7%E0%B3%8D%E0%B2%AE%E0%B3%86-%E0%B2%B9%E0%B3%81%E0%B2%B3%E0%B3%81-%E0%B2%B8%E0%B2%BE%E0%B2%95%E0%B2%BE%E0%B2%A3%E0%B2%BF%E0%B2%95%E0%B3%86/5e099b874ca8ffa8a29be910?language=kn/"","
